Mike & Chris @ Singer22 April 12, 2009 | Tags: Chic Alert *Image courtesy of singer22.com
Making the Cut for Fall September 23, 2009 | Tags: Ask Chic Chic Reader Liza writes: “Hi, Chic Intuition. I would like to know what hairstyles are in style for the Fall and what hair colors are in as well.” For Fall it’s all about easy versatility. The most popular trends we spotted on the runways? Either pixie short or totally boho long. Hair was always tousled, so it seems like the ‘out of bed’ look is back. If you don’t want to take the plunge with a shorter do, and you still haven’t reached length-worthy locks, then try the high bun for some easy fun (especially if you’re donning a scarf). As for color, we recommend toning it down to some darker roots appropriate for the cooler weather. Good luck ladies! *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC.
Chic Reads of the Week February 20, 2009 | Tags: Chic Reads Rachel Bilson’s Fashion Tips (Chic Stories) New York Fashion Week Fall 2009 Celebrity Sightings (Couture in the City) My Picks: Rodarte Fall 2009 (Le Fashion) Book This Look- Joy Bryant (My Lookbook) i-D The Twelve Best Of British Icons (Style Frizz)
Ask Chic: Linea Pelle For Less March 25, 2009 | Tags: Ask Chic Chic Reader Cindy writes: “For a long time I was looking for the right handbag and found it.. Problem: Too expensive for me; [it’s the] Linea Pelle Dylan Zip Tote in black!! I really want this bag but first I want to ask you if you may be know were I could find a very similar one which is not as expensive as the original one. Please help me..” So we know that the recession is hurting even the best of us out there, and $600 dollars for a bag might be a bit steep for some. Well, as usual, Chic Intuition will come to your rescue and we always have the answers! Don’t you think this Sabina Simone Satchel is a dead ringer for the original Dylan tote?! And for less than half of the price, we say buy away Cindy!! ( We know we rock, no need for applause thank you… ) P.S. It also comes in a really cute pink color for the summer. Enjoy! *Images courtesy of urbanoutfitters.com and lpcollection.com . Graphics courtesy of Chic Intuition Inc. Thanks so much. But now haha Urban Outfitters (online) they don’t have it in black anymore.. I hope i’ll find it!!
Zara TRF Fall/Winter 2010 Ad Campaign August 10, 2010 | Tags: Chic Review We’re fans of Aztec prints, so we were really excited when we saw these images for Zara’s winter ad campaign. There’s something about geometric patterns that remind us of fireplaces and s’mores (two things we love about cold weather). We also wanted to remind you that Zara will be launching their online store for UK, France, Germany, Italy, Portugal, and Spain! If you’re lucky enough to live in one of these countries, mark your calendars for September 2nd! *Images courtesy of nitrolicious.com . Graphics courtesy of Chic Intuition LLC.
Chic Trend… January 7, 2009 | Tags: Celeb Chic , Gossip Girl Chic *Images courtesy of justjared.com , popsugar.com , and gossipgirlinsider.com . Graphics courtesy of Chic Intuition Inc. these are amazing ! does anyone know where gwen’s coat is from ? It’s a L.A.M.B. Straight Coat and lucky for you it’s on SALE here!
The Chain Gang May 5, 2010 | Tags: Chic Picks When I saw these DKNY chain embellished bags I couldn’t help but swooooon! The quilting, the chains, and the delicious colors are all reason to go gaga. Also, the fact that the price points are extremely reasonable kind of seals the deal. I’m highly considering getting the dusty rose bag with the draped chains as my summer carryall. Should I take the plunge? Clockwise from top: DKNY Chain Double Flap Crossbody Bag DKNY Chain-Trim Quilted Leather Wallet DKNY Quilted-Leather Chain-Trim Bag How is $345 extremely reasonable? I love this blog but what about all of us college students? We are close to broke but still have to be fierce somehow. I got so excited when I saw ‘extremely reasonable price’ but was very disappointed when I saw the price We meant as reasonable as a designer brand can be price-wise (when compared to the norm of $2000 bags). Sorry we got you excited over that Amanda. But we always consider students on tight budgets here at CI, we’ve even dedicated a whole Cheap Chic section for that. So don’t fret, we’ve got your back and will hopefully dedicate a post to fierce bags under $200 soon 😉 Thanks so much-that’ll be awesome! I do love looking at all the amazin designer bags anyways, even if I can’t afford them!
Oscar Style Sinners February 23, 2009 | Tags: Not Chic *Images courtesy of justjared.com and gofugyourself.com . Graphics courtesy of Chic Intuition Inc. Hmm… Vogue actually named Jessica Biel as the third best dressed of the whole night! And I think I agree with them, the color is great on her and I like the unique bow! To be honest I hated her hair, the dress’ silhouette was frumpy, and the bow thing was too messy. Regarding the Vogue list, I didn’t really agree with all their choices. This year especially the looks were overall lackluster in my opinion and I think it resulted in a huge variation on the picks for best dressed. OMG i luv Miley Cyrus’ dress and Beyonce’s dress. I just wish Beyonce had some earrings on. Miley’s dress is so not her age. And beyonce’s dress looks like its made out of her grandmother’s old curtains. Jessica Biel’s dress was lame. No shape whatsoever. And the color is so drab. Tilda was by far one of the best!
Rachel Zoe’s Makeup Bag January 19, 2010 | Tags: Celeb Chic Thanks to style.com , we were able to get an insider’s look at Rachel Zoe’s makeup bag. Typical of the Zoester, the collection is full of luxury items (a cream for $1000???) that are waaay out of the normal fashionista’s reach. Luckily for us, though, she also has a liking for some more affordable products making it possible for all of us to get our hands on a piece of the Zoe! Girls, get beautified Clockwise from left: *Image courtesy of style.com . Graphics courtesy of Chic Intuition LLC. im confused why anyone would want to look like her (other than her wardrobe of course) obviously the cream isnt worth 1000 LOVE Rachel, just got the foundation and Chanel nail polish in Vamp all I have to say is…WORTH EVERY PENNY
Beyonce Printed Pants Chic April 23, 2012 | Tags: Celeb Chic We’ve been eying these Stella McCartney Hawaiian-Print Silk Tapered Pants for awhile and pondering whether or not to go through with the purchase. Is the pattern too Hawaiin getaway cheesy? Are the pants even wearable off the runway? But once we spotted Miss B out and about in them, we were completely sold. We love how she decided to keep the focus on the pants, and mute everything else to a basic minimum. Talk about a stylish mom! *Image courtesy of whowhatwear.com . Graphics courtesy of Chic Intuition LLC.
Happy Happy Joy Joy! July 4, 2009 | Tags: Uncategorized
Street Chic: Paris October 5, 2008 | Tags: Street Chic Louise has managed to make us all crave cold weather… *Image courtesy altamiranyc.blogspot.com . black + black= beautiful! love it!
Chic Inspiration July 11, 2008 | Tags: Chic Find then TEACH US how! 😛 ALAAAAAAAAAAAAAAAAAAAAAAAAAA- I want!! habbity il yideeeda!! ALaaaaaa thanks for posting a gorgeous do!
Get the Look: Leather Love July 20, 2010 | Tags: Chic Picks , Street Chic We were so drawn to this fellow Street Chicer that we had to re-invent the look for you all. Nothing says style like a leather skirt and mesh shoulders. Sigh . Urban Outfitters Brixton Pack Straw Bowler $38 Myne ‘Drew’ Mesh Cutout Tee $158 See by Chloe Leather Skirt $280 Coloriffics Women’s Cyndi Lace Sandal $46 (on sale!) Madame a Paris Handbag $29 *Image courtesy of elle.com . Graphics courtesy of Chic Intuition LLC. She looks amazing!
Hollywood’s Latest Crush: Dylan George April 25, 2009 | Tags: Celeb Chic , Chic Find So who’s the hottie that every single celeb is toting along with her to Lakers games, clubs, and Beso dinners? His name is Dylan George, and we have to admit that we’re falling for him too. No, he’s not the latest Twilight movie character, but a brand of distressed denim! Got you there, didn’t we?! Either way, we think this label’s a keeper, and can’t wait to get our hands on a pair. The great thing about these jeans is that they’re torn to perfection, not too sleazy and not too minimal. You can dress them up or down, depending on your mood and the occasion. The perfect pair? We think so! Get them here . *Image courtesy of singer22.com .
